list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
      2,193Hz       2,194Hz       2,195Hz       2,196Hz       2,197Hz       2,198Hz       2,199Hz       2,200Hz 
      2,201Hz       2,202Hz       2,203Hz       2,204Hz       2,205Hz       2,206Hz       2,207Hz       2,208Hz 
      2,209Hz       2,210Hz       2,211Hz       2,212Hz       2,213Hz       2,214Hz       2,215Hz       2,216Hz 
      2,217Hz       2,218Hz       2,219Hz       2,220Hz       2,221Hz       2,222Hz       2,223Hz       2,224Hz 
      2,225Hz       2,226Hz       2,227Hz       2,228Hz       2,229Hz       2,230Hz       2,231Hz       2,232Hz 
      2,233Hz       2,234Hz       2,235Hz       2,236Hz       2,237Hz       2,238Hz       2,239Hz       2,240Hz 
      2,241Hz       2,242Hz       2,243Hz       2,244Hz       2,245Hz       2,246Hz       2,247Hz       2,248Hz 
      2,249Hz       2,250Hz       2,251Hz       2,252Hz       2,253Hz       2,254Hz       2,255Hz       2,256Hz 
      2,257Hz       2,258Hz       2,259Hz       2,260Hz       2,261Hz       2,262Hz       2,263Hz       2,264Hz 
      2,265Hz       2,266Hz       2,267Hz       2,268Hz       2,269Hz       2,270Hz       2,271Hz       2,272Hz 
      2,273Hz       2,274Hz       2,275Hz       2,276Hz       2,277Hz       2,278Hz       2,279Hz       2,280Hz 
      2,281Hz       2,282Hz       2,283Hz       2,284Hz       2,285Hz       2,286Hz       2,287Hz       2,288Hz 
      2,289Hz       2,290Hz       2,291Hz       2,292Hz       2,293Hz       2,294Hz       2,295Hz       2,296Hz 
      2,297Hz       2,298Hz       2,299Hz       2,300Hz       2,301Hz       2,302Hz       2,303Hz       2,304Hz 
      2,305Hz       2,306Hz       2,307Hz       2,308Hz       2,309Hz       2,310Hz       2,311Hz       2,312Hz 
      2,313Hz       2,314Hz       2,315Hz       2,316Hz       2,317Hz       2,318Hz       2,319Hz       2,320Hz 
      2,321Hz       2,322Hz       2,323Hz       2,324Hz       2,325Hz       2,326Hz       2,327Hz       2,328Hz 
      2,329Hz       2,330Hz       2,331Hz       2,332Hz       2,333Hz       2,334Hz       2,335Hz       2,336Hz 
      2,337Hz       2,338Hz       2,339Hz       2,340Hz       2,341Hz       2,342Hz       2,343Hz       2,344Hz 
      2,345Hz       2,346Hz       2,347Hz       2,348Hz       2,349Hz       2,350Hz       2,351Hz       2,352Hz 
      2,353Hz       2,354Hz       2,355Hz       2,356Hz       2,357Hz       2,358Hz       2,359Hz       2,360Hz 
      2,361Hz       2,362Hz       2,363Hz       2,364Hz       2,365Hz       2,366Hz       2,367Hz       2,368Hz 
      2,369Hz       2,370Hz       2,371Hz       2,372Hz       2,373Hz       2,374Hz       2,375Hz       2,376Hz 
      2,377Hz       2,378Hz       2,379Hz       2,380Hz       2,381Hz       2,382Hz       2,383Hz       2,384Hz 
      2,385Hz       2,386Hz       2,387Hz       2,388Hz       2,389Hz       2,390Hz       2,391Hz       2,392Hz 
      2,393Hz       2,394Hz       2,395Hz       2,396Hz       2,397Hz       2,398Hz       2,399Hz       2,400Hz 
      2,401Hz       2,402Hz       2,403Hz       2,404Hz       2,405Hz       2,406Hz       2,407Hz       2,408Hz 
      2,409Hz       2,410Hz       2,411Hz       2,412Hz       2,413Hz       2,414Hz       2,415Hz       2,416Hz 
      2,417Hz       2,418Hz       2,419Hz       2,420Hz       2,421Hz       2,422Hz       2,423Hz       2,424Hz 
      2,425Hz       2,426Hz       2,427Hz       2,428Hz       2,429Hz       2,430Hz       2,431Hz       2,432Hz 
      2,433Hz       2,434Hz       2,435Hz       2,436Hz       2,437Hz       2,438Hz       2,439Hz       2,440Hz 
      2,441Hz       2,442Hz       2,443Hz       2,444Hz       2,445Hz       2,446Hz       2,447Hz       2,448Hz 
      2,449Hz       2,450Hz       2,451Hz       2,452Hz       2,453Hz       2,454Hz       2,455Hz       2,456Hz 
      2,457Hz       2,458Hz       2,459Hz       2,460Hz       2,461Hz       2,462Hz       2,463Hz       2,464Hz 
      2,465Hz       2,466Hz       2,467Hz       2,468Hz       2,469Hz       2,470Hz       2,471Hz       2,472Hz 
      2,473Hz       2,474Hz       2,475Hz       2,476Hz       2,477Hz       2,478Hz       2,479Hz       2,480Hz 
      2,481Hz       2,482Hz       2,483Hz       2,484Hz       2,485Hz       2,486Hz       2,487Hz       2,488Hz 
      2,489Hz       2,490Hz       2,491Hz       2,492Hz       2,493Hz       2,494Hz       2,495Hz       2,496Hz 
      2,497Hz       2,498Hz       2,499Hz       2,500Hz       2,501Hz       2,502Hz       2,503Hz       2,504Hz 
      2,505Hz       2,506Hz       2,507Hz       2,508Hz       2,509Hz       2,510Hz       2,511Hz       2,512Hz 
      2,513Hz       2,514Hz       2,515Hz       2,516Hz       2,517Hz       2,518Hz       2,519Hz       2,520Hz 
      2,521Hz       2,522Hz       2,523Hz       2,524Hz       2,525Hz       2,526Hz       2,527Hz       2,528Hz 
      2,529Hz       2,530Hz       2,531Hz       2,532Hz       2,533Hz       2,534Hz       2,535Hz       2,536Hz 
      2,537Hz       2,538Hz       2,539Hz       2,540Hz       2,541Hz       2,542Hz       2,543Hz       2,544Hz 
      2,545Hz       2,546Hz       2,547Hz       2,548Hz       2,549Hz       2,550Hz       2,551Hz       2,552Hz 
      2,553Hz       2,554Hz       2,555Hz       2,556Hz       2,557Hz       2,558Hz       2,559Hz       2,560Hz 
      2,561Hz       2,562Hz       2,563Hz       2,564Hz       2,565Hz       2,566Hz       2,567Hz       2,568Hz 
      2,569Hz       2,570Hz       2,571Hz       2,572Hz       2,573Hz       2,574Hz       2,575Hz       2,576Hz 
      2,577Hz       2,578Hz       2,579Hz       2,580Hz       2,581Hz       2,582Hz       2,583Hz       2,584Hz 
      2,585Hz       2,586Hz       2,587Hz       2,588Hz       2,589Hz       2,590Hz       2,591Hz       2,592Hz 
      2,593Hz       2,594Hz       2,595Hz       2,596Hz       2,597Hz       2,598Hz       2,599Hz       2,600Hz 
      2,601Hz       2,602Hz       2,603Hz       2,604Hz       2,605Hz       2,606Hz       2,607Hz       2,608Hz 
      2,609Hz       2,610Hz       2,611Hz       2,612Hz       2,613Hz       2,614Hz       2,615Hz       2,616Hz 
      2,617Hz       2,618Hz       2,619Hz       2,620Hz       2,621Hz       2,622Hz       2,623Hz       2,624Hz 
      2,625Hz       2,626Hz       2,627Hz       2,628Hz       2,629Hz       2,630Hz       2,631Hz       2,632Hz 
      2,633Hz       2,634Hz       2,635Hz       2,636Hz       2,637Hz       2,638Hz       2,639Hz       2,640Hz 
      2,641Hz       2,642Hz       2,643Hz       2,644Hz       2,645Hz       2,646Hz       2,647Hz       2,648Hz 
      2,649Hz       2,650Hz       2,651Hz       2,652Hz       2,653Hz       2,654Hz       2,655Hz       2,656Hz 
      2,657Hz       2,658Hz       2,659Hz       2,660Hz       2,661Hz       2,662Hz       2,663Hz       2,664Hz 
      2,665Hz       2,666Hz       2,667Hz       2,668Hz       2,669Hz       2,670Hz       2,671Hz       2,672Hz 
      2,673Hz       2,674Hz       2,675Hz       2,676Hz       2,677Hz       2,678Hz       2,679Hz       2,680Hz 
      2,681Hz       2,682Hz       2,683Hz       2,684Hz       2,685Hz       2,686Hz       2,687Hz       2,688Hz 
      2,689Hz       2,690Hz       2,691Hz       2,692Hz       2,693Hz       2,694Hz       2,695Hz       2,696Hz 
      2,697Hz       2,698Hz       2,699Hz       2,700Hz       2,701Hz       2,702Hz       2,703Hz       2,704Hz 
      2,705Hz       2,706Hz       2,707Hz       2,708Hz       2,709Hz       2,710Hz       2,711Hz       2,712Hz 
      2,713Hz       2,714Hz       2,715Hz       2,716Hz       2,717Hz       2,718Hz       2,719Hz       2,720Hz 
      2,721Hz       2,722Hz       2,723Hz       2,724Hz       2,725Hz       2,726Hz       2,727Hz       2,728Hz 
      2,729Hz       2,730Hz       2,731Hz       2,732Hz       2,733Hz       2,734Hz       2,735Hz       2,736Hz 
      2,737Hz       2,738Hz       2,739Hz       2,740Hz       2,741Hz       2,742Hz       2,743Hz       2,744Hz 
      2,745Hz       2,746Hz       2,747Hz       2,748Hz       2,749Hz       2,750Hz       2,751Hz       2,752Hz 
      2,753Hz       2,754Hz       2,755Hz       2,756Hz       2,757Hz       2,758Hz       2,759Hz       2,760Hz 
      2,761Hz       2,762Hz       2,763Hz       2,764Hz       2,765Hz       2,766Hz       2,767Hz       2,768Hz 
      2,769Hz       2,770Hz       2,771Hz       2,772Hz       2,773Hz       2,774Hz       2,775Hz       2,776Hz 
      2,777Hz       2,778Hz       2,779Hz       2,780Hz       2,781Hz       2,782Hz       2,783Hz       2,784Hz 
      2,785Hz       2,786Hz       2,787Hz       2,788Hz       2,789Hz       2,790Hz       2,791Hz       2,792Hz 
      2,793Hz       2,794Hz       2,795Hz       2,796Hz       2,797Hz       2,798Hz       2,799Hz       2,800Hz 
      2,801Hz       2,802Hz       2,803Hz       2,804Hz       2,805Hz       2,806Hz       2,807Hz       2,808Hz 
      2,809Hz       2,810Hz       2,811Hz       2,812Hz       2,813Hz       2,814Hz       2,815Hz       2,816Hz 
      2,817Hz       2,818Hz       2,819Hz       2,820Hz       2,821Hz       2,822Hz       2,823Hz       2,824Hz 
      2,825Hz       2,826Hz       2,827Hz       2,828Hz       2,829Hz       2,830Hz       2,831Hz       2,832Hz 
      2,833Hz       2,834Hz       2,835Hz       2,836Hz       2,837Hz       2,838Hz       2,839Hz       2,840Hz 
      2,841Hz       2,842Hz       2,843Hz       2,844Hz       2,845Hz       2,846Hz       2,847Hz       2,848Hz 
      2,849Hz       2,850Hz       2,851Hz       2,852Hz       2,853Hz       2,854Hz       2,855Hz       2,856Hz 
      2,857Hz       2,858Hz       2,859Hz       2,860Hz       2,861Hz       2,862Hz       2,863Hz       2,864Hz 
      2,865Hz       2,866Hz       2,867Hz       2,868Hz       2,869Hz       2,870Hz       2,871Hz       2,872Hz 
      2,873Hz       2,874Hz       2,875Hz       2,876Hz       2,877Hz       2,878Hz       2,879Hz       2,880Hz 
      2,881Hz       2,882Hz       2,883Hz       2,884Hz       2,885Hz       2,886Hz       2,887Hz       2,888Hz 
      2,889Hz       2,890Hz       2,891Hz       2,892Hz       2,893Hz       2,894Hz       2,895Hz       2,896Hz 
      2,897Hz       2,898Hz       2,899Hz       2,900Hz       2,901Hz       2,902Hz       2,903Hz       2,904Hz 
      2,905Hz       2,906Hz       2,907Hz       2,908Hz       2,909Hz       2,910Hz       2,911Hz       2,912Hz 
      2,913Hz       2,914Hz       2,915Hz       2,916Hz       2,917Hz       2,918Hz       2,919Hz       2,920Hz 
      2,921Hz       2,922Hz       2,923Hz       2,924Hz       2,925Hz       2,926Hz       2,927Hz       2,928Hz 
      2,929Hz       2,930Hz       2,931Hz       2,932Hz       2,933Hz       2,934Hz       2,935Hz       2,936Hz 
      2,937Hz       2,938Hz       2,939Hz       2,940Hz       2,941Hz       2,942Hz       2,943Hz       2,944Hz 
      2,945Hz       2,946Hz       2,947Hz       2,948Hz       2,949Hz       2,950Hz       2,951Hz       2,952Hz 
      2,953Hz       2,954Hz       2,955Hz       2,956Hz       2,957Hz       2,958Hz       2,959Hz       2,960Hz 
      2,961Hz       2,962Hz       2,963Hz       2,964Hz       2,965Hz       2,966Hz       2,967Hz       2,968Hz 
      2,969Hz       2,970Hz       2,971Hz       2,972Hz       2,973Hz       2,974Hz       2,975Hz       2,976Hz 
      2,977Hz       2,978Hz       2,979Hz       2,980Hz       2,981Hz       2,982Hz       2,983Hz       2,984Hz 
      2,985Hz       2,986Hz       2,987Hz       2,988Hz       2,989Hz       2,990Hz       2,991Hz       2,992Hz 
      2,993Hz       2,994Hz       2,995Hz       2,996Hz       2,997Hz       2,998Hz       2,999Hz       3,000Hz 
      3,001Hz       3,002Hz       3,003Hz       3,004Hz       3,005Hz       3,006Hz       3,007Hz       3,008Hz 
      3,009Hz       3,010Hz       3,011Hz       3,012Hz       3,013Hz       3,014Hz       3,015Hz       3,016Hz 
      3,017Hz       3,018Hz       3,019Hz       3,020Hz       3,021Hz       3,022Hz       3,023Hz       3,024Hz 
      3,025Hz       3,026Hz       3,027Hz       3,028Hz       3,029Hz       3,030Hz       3,031Hz       3,032Hz 
      3,033Hz       3,034Hz       3,035Hz       3,036Hz       3,037Hz       3,038Hz       3,039Hz       3,040Hz 
      3,041Hz       3,042Hz       3,043Hz       3,044Hz       3,045Hz       3,046Hz       3,047Hz       3,048Hz 
      3,049Hz       3,050Hz       3,051Hz       3,052Hz       3,053Hz       3,054Hz       3,055Hz       3,056Hz 
      3,057Hz       3,058Hz       3,059Hz       3,060Hz       3,061Hz       3,062Hz       3,063Hz       3,064Hz 
      3,065Hz       3,066Hz       3,067Hz       3,068Hz       3,069Hz       3,070Hz       3,071Hz       3,072Hz 
      3,073Hz       3,074Hz       3,075Hz       3,076Hz       3,077Hz       3,078Hz       3,079Hz       3,080Hz 
      3,081Hz       3,082Hz       3,083Hz       3,084Hz       3,085Hz       3,086Hz       3,087Hz       3,088Hz 
      3,089Hz       3,090Hz       3,091Hz       3,092Hz       3,093Hz       3,094Hz       3,095Hz       3,096Hz 
      3,097Hz       3,098Hz       3,099Hz       3,100Hz       3,101Hz       3,102Hz       3,103Hz       3,104Hz 
      3,105Hz       3,106Hz       3,107Hz       3,108Hz       3,109Hz       3,110Hz       3,111Hz       3,112Hz 
      3,113Hz       3,114Hz       3,115Hz       3,116Hz       3,117Hz       3,118Hz       3,119Hz       3,120Hz 
      3,121Hz       3,122Hz       3,123Hz       3,124Hz       3,125Hz       3,126Hz       3,127Hz       3,128Hz 
      3,129Hz       3,130Hz       3,131Hz       3,132Hz       3,133Hz       3,134Hz       3,135Hz       3,136Hz 
      3,137Hz       3,138Hz       3,139Hz       3,140Hz       3,141Hz       3,142Hz       3,143Hz       3,144Hz 
      3,145Hz       3,146Hz       3,147Hz       3,148Hz       3,149Hz       3,150Hz       3,151Hz       3,152Hz 
      3,153Hz       3,154Hz       3,155Hz       3,156Hz       3,157Hz       3,158Hz       3,159Hz       3,160Hz 
      3,161Hz       3,162Hz       3,163Hz       3,164Hz       3,165Hz       3,166Hz       3,167Hz       3,168Hz 
      3,169Hz       3,170Hz       3,171Hz       3,172Hz       3,173Hz       3,174Hz       3,175Hz       3,176Hz 
      3,177Hz       3,178Hz       3,179Hz       3,180Hz       3,181Hz       3,182Hz       3,183Hz       3,184Hz 
      3,185Hz       3,186Hz       3,187Hz       3,188Hz       3,189Hz       3,190Hz       3,191Hz       3,192Hz 
